0,0,0,9107.504892
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
0,,,
0.1,,,
0.2,,,
0.3,,,
0.4,,,
0.5,,,
0.6,,,
0.7,,,
0.8,,,
0.9,,,
1,,,
9107.504892,,,
15486.01628,,,
16843.56812,,,
17309.00297,,,
17500.17522,,,
17554.13879,,,
17500.17522,,,
17309.00297,,,
16843.56812,,,
15486.01628,,,
9107.504892,,,
8813.164335,,,
14318.01945,,,
15861.22362,,,
16439.72338,,,
16683.9287,,,
16753.48499,,,
16683.9287,,,
16439.72338,,,
15861.22362,,,
14318.01945,,,
8813.164335,,,
3543.394824,,,
4827.303618,,,
5606.707972,,,
6010.403023,,,
6203.116316,,,
6260.487794,,,
6203.116316,,,
6010.403023,,,
5606.707972,,,
4827.303618,,,
3543.394824,,,
2102.755025,,,
2624.005708,,,
3020.72479,,,
3272.952789,,,
3408.184774,,,
3450.491251,,,
3408.184774,,,
3272.952789,,,
3020.72479,,,
2624.005708,,,
2102.755025,,,
1435.18132,,,
1702.334003,,,
1922.874611,,,
2078.325922,,,
2168.281568,,,
2197.509457,,,
2168.281568,,,
2078.325922,,,
1922.874611,,,
1702.334003,,,
1435.18132,,,
1053.936361,,,
1209.00749,,,
1340.99601,,,
1438.716187,,,
1497.747767,,,
1517.387388,,,
1497.747767,,,
1438.716187,,,
1340.99601,,,
1209.00749,,,
1053.936361,,,
810.1292274,,,
907.3086613,,,
990.8099453,,,
1053.997553,,,
1093.012705,,,
1106.162846,,,
1093.012705,,,
1053.997553,,,
990.8099453,,,
907.3086613,,,
810.1292274,,,
642.8066272,,,
706.9778005,,,
762.1095657,,,
804.164258,,,
830.3864416,,,
839.2805858,,,
830.3864416,,,
804.164258,,,
762.1095657,,,
706.9778005,,,
642.8066272,,,
522.2997475,,,
566.3462026,,,
604.0156924,,,
632.7784482,,,
650.7705067,,,
656.888141,,,
650.7705067,,,
632.7784482,,,
604.0156924,,,
566.3462026,,,
522.2997475,,,
432.3999845,,,
463.5665695,,,
490.0491068,,,
510.2203045,,,
522.8353021,,,
527.1262502,,,
522.8353021,,,
510.2203045,,,
490.0491068,,,
463.5665695,,,
432.3999845,,,
363.4945929,,,
386.105801,,,
405.1833617,,,
419.6560091,,,
428.6899135,,,
431.7606617,,,
428.6899135,,,
419.6560091,,,
405.1833617,,,
386.105801,,,
363.4945929,,,
8813.164335,,,
14318.01945,,,
15861.22362,,,
16439.72338,,,
16683.9287,,,
16753.48499,,,
16683.9287,,,
16439.72338,,,
15861.22362,,,
14318.01945,,,
8813.164335,,,
6375.551602,,,
9758.579842,,,
11055.29507,,,
11588.98873,,,
11821.2112,,,
11888.03408,,,
11821.2112,,,
11588.98873,,,
11055.29507,,,
9758.579842,,,
6375.551602,,,
3256.843448,,,
4369.142938,,,
5076.435773,,,
5456.17945,,,
5640.712598,,,
5696.038441,,,
5640.712598,,,
5456.17945,,,
5076.435773,,,
4369.142938,,,
3256.843448,,,
2023.721066,,,
2511.3127,,,
2886.442502,,,
3127.932213,,,
3258.507265,,,
3299.519564,,,
3258.507265,,,
3127.932213,,,
2886.442502,,,
2511.3127,,,
2023.721066,,,
1403.627082,,,
1660.55468,,,
1873.307821,,,
2023.947451,,,
2111.443698,,,
2139.928682,,,
2111.443698,,,
2023.947451,,,
1873.307821,,,
1660.55468,,,
1403.627082,,,
1038.51383,,,
1189.594279,,,
1318.29842,,,
1413.745235,,,
1471.494139,,,
1490.724444,,,
1471.494139,,,
1413.745235,,,
1318.29842,,,
1189.594279,,,
1038.51383,,,
801.5832602,,,
896.9403145,,,
978.887302,,,
1040.933885,,,
